nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn43, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s566722 took: 0 hours, 15 minutes, 42 seconds

Processing trajectory 6W1F-pep3_l14_s701242
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn19, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l14_s701242_mpnn20
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s701242_mpnn38, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l14_s701242 took: 0 hours, 17 minutes, 42 seconds

Processing trajectory 6W1F-pep3_l17_s238132
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s238132_mpnn47, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s238132 took: 0 hours, 14 minutes, 25 seconds

Processing trajectory 6W1F-pep3_l17_s234487
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s234487_mpnn47, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s234487 took: 0 hours, 14 minutes, 22 seconds

Processing trajectory 6W1F-pep3_l13_s348964
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn16, skipping interface scoring
6W1F-pep3_l13_s348964_mpnn17 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s348964_mpnn48, skipping interface scoring
Found 1 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l13_s348964 took: 0 hours, 20 minutes, 14 seconds

Processing trajectory 6W1F-pep3_l15_s585330
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s585330_mpnn43, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s585330 took: 0 hours, 13 minutes, 1 seconds

Processing trajectory 6W1F-pep3_l15_s727897
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn12, skipping interface scoring
